theta value: [0.000000, 0.000000]
[3146]reach goal, reward -2
theta value: [1.653263, 1.442298]
theta value: [1.653265, 1.442291]
[3147]reach goal, reward -4
theta value: [1.653460, 1.442396]
theta value: [1.653507, 1.442414]
theta value: [1.653495, 1.442394]
theta value: [1.653494, 1.442394]
[3148]reach goal, reward -8
[3149]reach goal, reward 0
theta value: [1.653494, 1.442394]
theta value: [1.653419, 1.442520]
theta value: [1.653462, 1.442682]
theta value: [1.653463, 1.442680]
theta value: [1.653462, 1.442680]
[3150]reach goal, reward -9
theta value: [1.596368, 1.448817]
[3151]reach goal, reward -1
theta value: [1.581181, 1.449924]
theta value: [1.581181, 1.449924]
theta value: [1.581179, 1.449935]
theta value: [1.581179, 1.449934]
theta value: [1.581178, 1.449934]
theta value: [1.581178, 1.449934]
[3152]reach goal, reward -10
theta value: [1.578731, 1.443389]
[3153]reach goal, reward -2
theta value: [1.578737, 1.443390]
[3154]reach goal, reward 0
[3155]reach goal, reward 0
theta value: [1.578737, 1.443390]
theta value: [1.578826, 1.443537]
theta value: [1.578825, 1.443536]
theta value: [1.578824, 1.443536]
[3156]reach goal, reward -10
theta value: [1.567934, 1.443210]
theta value: [1.567933, 1.443223]
[3157]reach goal, reward -5
theta value: [1.559712, 1.443476]
theta value: [1.559704, 1.443574]
[3158]reach goal, reward -5
theta value: [1.626578, 1.454103]
theta value: [1.626586, 1.454100]
theta value: [1.626586, 1.454100]
theta value: [1.626585, 1.454100]
theta value: [1.626585, 1.454100]
theta value: [1.626585, 1.454100]
[3159]reach goal, reward -11
theta value: [1.633417, 1.453407]
theta value: [1.689553, 1.448888]
theta value: [1.689551, 1.448887]
[3160]reach goal, reward -6
theta value: [1.689551, 1.448887]
[3161]reach goal, reward 0
theta value: [1.689551, 1.448898]
theta value: [1.689664, 1.448681]
theta value: [1.689666, 1.448679]
theta value: [1.689665, 1.448678]
[3162]reach goal, reward -7
theta value: [1.689665, 1.448774]
[3163]reach goal, reward -1
theta value: [1.689809, 1.449090]
theta value: [1.689814, 1.449094]
theta value: [1.689815, 1.449094]
[3164]reach goal, reward -8
theta value: [1.689814, 1.449094]
theta value: [1.689995, 1.448877]
theta value: [1.689996, 1.448876]
theta value: [1.689996, 1.448875]
theta value: [1.689998, 1.448874]
theta value: [1.689997, 1.448874]
theta value: [1.689997, 1.448874]
theta value: [1.689997, 1.448874]
theta value: [1.689997, 1.448874]
[3165]reach goal, reward -18
theta value: [1.689997, 1.448874]
theta value: [1.689506, 1.448736]
theta value: [1.689304, 1.448303]
theta value: [1.689373, 1.448280]
[3166]reach goal, reward -7
theta value: [1.689656, 1.449856]
theta value: [1.689742, 1.449832]
theta value: [1.689743, 1.449833]
theta value: [1.689743, 1.449833]
theta value: [1.689743, 1.449833]
theta value: [1.689743, 1.449833]
[3167]reach goal, reward -13
theta value: [1.687394, 1.452199]
theta value: [1.687029, 1.454958]
theta value: [1.687026, 1.454958]
theta value: [1.687026, 1.454958]
theta value: [1.687025, 1.454958]
theta value: [1.687025, 1.454958]
theta value: [1.687025, 1.454958]
theta value: [1.687025, 1.454958]
[3168]reach goal, reward -16
theta value: [1.687025, 1.454958]
[3169]reach goal, reward -1
theta value: [1.687381, 1.454984]
[3170]reach goal, reward 0
theta value: [1.687381, 1.454993]
[3171]reach goal, reward -1
theta value: [1.687374, 1.454981]
theta value: [1.687411, 1.455006]
[3172]reach goal, reward -4
theta value: [1.687506, 1.454990]
theta value: [1.687604, 1.454995]
[3173]reach goal, reward -2
[3174]reach goal, reward 0
theta value: [1.687605, 1.454996]
theta value: [1.689159, 1.453348]
theta value: [1.689160, 1.453348]
[3175]reach goal, reward -4
theta value: [1.689167, 1.453357]
theta value: [1.689111, 1.453369]
[3176]reach goal, reward -2
theta value: [1.688949, 1.454471]
theta value: [1.688960, 1.454472]
theta value: [1.688961, 1.454472]
[3177]reach goal, reward -5
theta value: [1.630379, 1.471311]
[3178]reach goal, reward -1
theta value: [1.628107, 1.475574]
theta value: [1.629222, 1.475242]
theta value: [1.629222, 1.475242]
theta value: [1.629222, 1.475242]
theta value: [1.629222, 1.475242]
theta value: [1.629222, 1.475242]
theta value: [1.629222, 1.475242]
theta value: [1.629223, 1.475242]
theta value: [1.629223, 1.475242]
[3179]reach goal, reward -20
theta value: [1.629223, 1.475242]
theta value: [1.612593, 1.483479]
[3180]reach goal, reward -2
theta value: [1.620671, 1.484639]
theta value: [1.620673, 1.484642]
theta value: [1.620673, 1.484642]
[3181]reach goal, reward -7
theta value: [1.620673, 1.484642]
theta value: [1.620673, 1.484642]
theta value: [1.620674, 1.484646]
theta value: [1.620673, 1.484646]
[3182]reach goal, reward -4
theta value: [1.620673, 1.484646]
theta value: [1.620703, 1.484721]
[3183]reach goal, reward -2
theta value: [1.588017, 1.484372]
[3184]reach goal, reward -3
theta value: [1.578591, 1.484248]
theta value: [1.578594, 1.484255]
[3185]reach goal, reward -1
theta value: [1.592321, 1.518593]
theta value: [1.592320, 1.518596]
theta value: [1.592320, 1.518596]
theta value: [1.592320, 1.518596]
[3186]reach goal, reward -9
theta value: [1.592320, 1.518596]
theta value: [1.592431, 1.518629]
[3187]reach goal, reward -2
theta value: [1.592580, 1.494358]
theta value: [1.592588, 1.494362]
theta value: [1.592589, 1.494362]
[3188]reach goal, reward -4
theta value: [1.591752, 1.492952]
[3189]reach goal, reward -1
theta value: [1.591179, 1.492067]
theta value: [1.591182, 1.492056]
[3190]reach goal, reward -2
theta value: [1.586153, 1.497312]
[3191]reach goal, reward -2
theta value: [1.584769, 1.498711]
[3192]reach goal, reward -1
theta value: [1.613867, 1.492243]
[3193]reach goal, reward -3
theta value: [1.613868, 1.492245]
[3194]reach goal, reward -1
theta value: [1.614856, 1.495789]
theta value: [1.614846, 1.495787]
[3195]reach goal, reward -6
theta value: [1.614846, 1.495787]
theta value: [1.614840, 1.495799]
theta value: [1.614861, 1.495873]
theta value: [1.614860, 1.495873]
[3196]reach goal, reward -5
theta value: [1.614882, 1.495884]
theta value: [1.614895, 1.495916]
[3197]reach goal, reward -4
[3198]reach goal, reward -1
theta value: [1.620995, 1.541541]
[3199]reach goal, reward 0
theta value: [1.620995, 1.541541]
[3200]reach goal, reward 0
theta value: [1.620995, 1.541541]
theta value: [1.621001, 1.541547]
[3201]reach goal, reward -1
theta value: [1.621006, 1.541565]
[3202]reach goal, reward -3
theta value: [1.620904, 1.541858]
[3203]reach goal, reward -2
theta value: [1.621022, 1.541870]
theta value: [1.621314, 1.541862]
[3204]reach goal, reward -3
theta value: [1.616716, 1.546674]
theta value: [1.616656, 1.546714]
theta value: [1.616654, 1.546716]
theta value: [1.616654, 1.546716]
theta value: [1.616654, 1.546716]
[3205]reach goal, reward -13
theta value: [1.616654, 1.546716]
theta value: [1.609805, 1.548797]
theta value: [1.609806, 1.548796]
[3206]reach goal, reward -5
theta value: [1.609819, 1.548807]
theta value: [1.609817, 1.548819]
theta value: [1.609829, 1.548857]
theta value: [1.609828, 1.548855]
theta value: [1.609828, 1.548855]
theta value: [1.609828, 1.548855]
theta value: [1.609828, 1.548855]
[3207]reach goal, reward -18
theta value: [1.609828, 1.548855]
theta value: [1.609945, 1.548894]
[3208]reach goal, reward -2
[3209]reach goal, reward 0
[3210]reach goal, reward 0
theta value: [1.609950, 1.548902]
theta value: [1.609919, 1.547662]
theta value: [1.613112, 1.547927]
theta value: [1.613115, 1.547925]
theta value: [1.613115, 1.547924]
[3211]reach goal, reward -7
[3212]reach goal, reward 0
theta value: [1.613115, 1.547924]
[3213]reach goal, reward 0
theta value: [1.613115, 1.547924]
theta value: [1.613223, 1.548166]
theta value: [1.613227, 1.548166]
theta value: [1.613228, 1.548166]
[3214]reach goal, reward -7
theta value: [1.663664, 1.585384]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
theta value: [1.663661, 1.585376]
[3215]reach goal, reward -13
[3216]reach goal, reward 0
theta value: [1.663661, 1.585376]
theta value: [1.663680, 1.585479]
theta value: [1.663682, 1.585479]
theta value: [1.663682, 1.585479]
theta value: [1.663683, 1.585479]
[3217]reach goal, reward -8
theta value: [1.663682, 1.585479]
theta value: [1.664279, 1.585384]
theta value: [1.664280, 1.585384]
theta value: [1.664278, 1.585384]
theta value: [1.664278, 1.585384]
theta value: [1.664278, 1.585384]
theta value: [1.664279, 1.585384]
theta value: [1.664279, 1.585384]
theta value: [1.664279, 1.585384]
[3218]reach goal, reward -20
[3219]reach goal, reward 0
theta value: [1.664279, 1.585384]
[3220]reach goal, reward 0
[3221]reach goal, reward -3
theta value: [1.665153, 1.593167]
theta value: [1.665171, 1.593199]
[3222]reach goal, reward -1
theta value: [1.665170, 1.593225]
theta value: [1.665165, 1.593228]
theta value: [1.665165, 1.593228]
theta value: [1.665165, 1.593227]
theta value: [1.665165, 1.593227]
[3223]reach goal, reward -12
theta value: [1.706106, 1.602134]
[3224]reach goal, reward -2
theta value: [1.710839, 1.605288]
theta value: [1.716048, 1.606209]
[3225]reach goal, reward -2
theta value: [1.716047, 1.606209]
theta value: [1.716047, 1.606204]
theta value: [1.716472, 1.606162]
[3226]reach goal, reward -1
theta value: [1.716843, 1.605835]
theta value: [1.716843, 1.605835]
theta value: [1.716847, 1.605823]
theta value: [1.716847, 1.605823]
theta value: [1.716848, 1.605822]
theta value: [1.716848, 1.605821]
theta value: [1.716849, 1.605821]
[3227]reach goal, reward -13
theta value: [1.673265, 1.617637]
theta value: [1.673271, 1.617639]
theta value: [1.673273, 1.617638]
theta value: [1.673272, 1.617638]
[3228]reach goal, reward -13
[3229]reach goal, reward -2
theta value: [1.631093, 1.604292]
theta value: [1.630309, 1.603174]
theta value: [1.630308, 1.603169]
theta value: [1.630308, 1.603169]
[3230]reach goal, reward -6
[3231]reach goal, reward 0
theta value: [1.630223, 1.602644]
theta value: [1.630228, 1.603555]
[3232]reach goal, reward -5
theta value: [1.630227, 1.603555]
theta value: [1.630227, 1.603555]
[3233]reach goal, reward -1
theta value: [1.631152, 1.603591]
theta value: [1.631240, 1.603703]
[3234]reach goal, reward -4
theta value: [1.631240, 1.603703]
theta value: [1.632461, 1.603766]
[3235]reach goal, reward -5
theta value: [1.632021, 1.601076]
theta value: [1.632014, 1.601079]
theta value: [1.632012, 1.601079]
theta value: [1.632012, 1.601080]
[3236]reach goal, reward -7
[3237]reach goal, reward 0
theta value: [1.632012, 1.601080]
[3238]reach goal, reward 0
theta value: [1.645253, 1.601952]
theta value: [1.646554, 1.601566]
theta value: [1.646554, 1.601566]
[3239]reach goal, reward -6
theta value: [1.646555, 1.601566]
[3240]reach goal, reward 0
theta value: [1.646569, 1.601568]
[3241]reach goal, reward -2
theta value: [1.645510, 1.575758]
theta value: [1.645508, 1.575752]
[3242]reach goal, reward -4
theta value: [1.645712, 1.576080]
theta value: [1.645980, 1.577118]
theta value: [1.646956, 1.577226]
theta value: [1.646957, 1.577226]
theta value: [1.646957, 1.577226]
theta value: [1.646957, 1.577226]
theta value: [1.646957, 1.577226]
[3243]reach goal, reward -11
[3244]reach goal, reward 0
theta value: [1.646957, 1.577226]
theta value: [1.646941, 1.577259]
theta value: [1.646941, 1.577259]
theta value: [1.646935, 1.577249]
theta value: [1.646935, 1.577248]
theta value: [1.646934, 1.577248]
theta value: [1.646934, 1.577248]
theta value: [1.646934, 1.577248]
[3245]reach goal, reward -14
theta value: [1.646954, 1.577287]
theta value: [1.646929, 1.577317]
theta value: [1.646928, 1.577317]
theta value: [1.646928, 1.577317]
theta value: [1.646928, 1.577317]
theta value: [1.646928, 1.577317]
theta value: [1.646928, 1.577317]
theta value: [1.646928, 1.577316]
theta value: [1.646928, 1.577316]
[3246]reach goal, reward -22
theta value: [1.646928, 1.577316]
theta value: [1.648122, 1.578374]
[3247]reach goal, reward -2
[3248]reach goal, reward 0
theta value: [1.648122, 1.578373]
[3249]reach goal, reward -2
theta value: [1.648126, 1.578382]
theta value: [1.648137, 1.578385]
[3250]reach goal, reward -1
theta value: [1.647492, 1.578361]
theta value: [1.644257, 1.578246]
[3251]reach goal, reward -5
theta value: [1.644262, 1.578266]
theta value: [1.644269, 1.578268]
[3252]reach goal, reward -4
[3253]reach goal, reward 0
theta value: [1.643700, 1.580032]
theta value: [1.643761, 1.580055]
[3254]reach goal, reward -5
theta value: [1.638412, 1.581210]
theta value: [1.638446, 1.581243]
[3255]reach goal, reward -5
theta value: [1.638483, 1.581327]
[3256]reach goal, reward -1
theta value: [1.638569, 1.581397]
theta value: [1.638565, 1.581391]
[3257]reach goal, reward -4
theta value: [1.633795, 1.583490]
[3258]reach goal, reward -2
theta value: [1.632440, 1.585096]
theta value: [1.632600, 1.585141]
[3259]reach goal, reward -5
theta value: [1.632607, 1.585157]
theta value: [1.632632, 1.585178]
theta value: [1.632639, 1.585200]
[3260]reach goal, reward -5
theta value: [1.632750, 1.585584]
theta value: [1.632805, 1.585713]
[3261]reach goal, reward -4
theta value: [1.632805, 1.585711]
theta value: [1.632747, 1.585666]
theta value: [1.632744, 1.585666]
[3262]reach goal, reward -9
theta value: [1.632748, 1.585708]
[3263]reach goal, reward -2
theta value: [1.632795, 1.585759]
theta value: [1.632797, 1.585757]
[3264]reach goal, reward -4
[3265]reach goal, reward -1
theta value: [1.632964, 1.585746]
theta value: [1.632966, 1.585769]
[3266]reach goal, reward -1
theta value: [1.633001, 1.585819]
theta value: [1.633013, 1.585820]
theta value: [1.633013, 1.585820]
theta value: [1.633015, 1.585820]
theta value: [1.633015, 1.585820]
theta value: [1.633015, 1.585820]
theta value: [1.633015, 1.585820]
theta value: [1.633015, 1.585820]
theta value: [1.633014, 1.585820]
theta value: [1.633014, 1.585820]
theta value: [1.633014, 1.585820]
theta value: [1.633014, 1.585820]
theta value: [1.633014, 1.585820]
[3267]reach goal, reward -18
[3268]reach goal, reward -1
theta value: [1.631820, 1.590670]
[3269]reach goal, reward 0
theta value: [1.634240, 1.591278]
theta value: [1.634250, 1.591301]
theta value: [1.634249, 1.591301]
theta value: [1.634249, 1.591301]
[3270]reach goal, reward -12
theta value: [1.618180, 1.586379]
[3271]reach goal, reward -2
theta value: [1.618176, 1.586383]
[3272]reach goal, reward 0
theta value: [1.588964, 1.613748]
theta value: [1.589271, 1.613961]
[3273]reach goal, reward -1
[3274]reach goal, reward -1
theta value: [1.585028, 1.609678]
theta value: [1.585028, 1.609681]
[3275]reach goal, reward -2
theta value: [1.584473, 1.607329]
theta value: [1.584472, 1.607325]
theta value: [1.584468, 1.607320]
[3276]reach goal, reward -5
theta value: [1.580353, 1.607499]
[3277]reach goal, reward -4
theta value: [1.580348, 1.607510]
theta value: [1.580349, 1.607521]
theta value: [1.580348, 1.607722]
[3278]reach goal, reward -4
theta value: [1.580348, 1.607720]
theta value: [1.580348, 1.607720]
theta value: [1.580348, 1.607721]
theta value: [1.580565, 1.607847]
theta value: [1.580544, 1.607838]
[3279]reach goal, reward -3
[3280]reach goal, reward 0
theta value: [1.580553, 1.607833]
theta value: [1.577285, 1.607537]
theta value: [1.577280, 1.607534]
theta value: [1.577279, 1.607534]
[3281]reach goal, reward -9
[3282]reach goal, reward 0
theta value: [1.577279, 1.607534]
theta value: [1.574857, 1.607891]
[3283]reach goal, reward -1
theta value: [1.551795, 1.60656al, reward -4
task finished
theta, [13.549753, 16.900205]
[1525]reach goal, reward 0
task finished
theta, [13.560709, 16.907305]
[1526]reach goal, reward -4
task finished
theta, [13.571666, 16.914409]
[1527]reach goal, reward 0
task finished
theta, [13.582595, 16.921517]
[1528]reach goal, reward -4
task finished
theta, [13.593527, 16.928629]
[1529]reach goal, reward 0
task finished
theta, [13.604460, 16.935741]
[1530]reach goal, reward -1
task finished
theta, [13.615374, 16.942862]
[1531]reach goal, reward -6
task finished
theta, [13.626292, 16.949985]
[1532]reach goal, reward 0
task finished
theta, [13.637211, 16.957111]
[1533]reach goal, reward -1
task finished
theta, [13.648118, 16.964235]
[1534]reach goal, reward -2
task finished
theta, [13.659016, 16.971357]
[1535]reach goal, reward -3
task finished
theta, [13.669865, 16.978472]
[1536]reach goal, reward -10
task finished
theta, [13.680713, 16.985589]
[1537]reach goal, reward -3
task finished
theta, [13.691562, 16.992711]
[1538]reach goal, reward 0
task finished
theta, [13.702414, 16.999836]
[1539]reach goal, reward 0
task finished
theta, [13.713266, 17.006965]
[1540]reach goal, reward -1
task finished
theta, [13.724118, 17.014093]
[1541]reach goal, reward -2
task finished
theta, [13.734971, 17.021222]
[1542]reach goal, reward -1
task finished
theta, [13.745864, 17.028309]
[1543]reach goal, reward -14
